[11:00:13] [main/INFO]: Loading Minecraft 1.21.4 with Fabric Loader 0.16.14
[11:00:13] [ForkJoinPool-1-worker-15/WARN]: Mod cosy-critters uses the version 0.0.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:00:13] [ForkJoinPool-1-worker-2/WARN]: Mod ismah uses the version 2.0.0-1.21.(4) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.21.(4)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:00:13] [main/INFO]: Loading 188 mods:
	- accessories 1.2.19-beta+1.21.4
	   \-- cloth-basic-math 0.6.1
	- continuity 3.0.0+1.21.4
	- cosy-critters 0.0.3a
	- cullparticles 1.0.1
	- detailab 2.6.3+1.21.3-fabric
	- draggable_lists 1.0.13
	- dynamic_fps 3.9.5
	   \-- net_lostluma_battery 1.3.0
	- eg_particle_interactions 0.6.2
	- enhancedblockentities 0.11.3+1.21.4
	- entity_model_features 2.4.1
	- entity_pin_cushions 1.1
	- entity_texture_features 6.2.10
	   \-- org_apache_httpcomponents_httpmime 4.5.10
	- entityculling 1.8.2
	   |-- transition 1.0.3
	   \-- trender 1.0.5
	- fabric-api 0.119.3+1.21.4
	   |-- fabric-api-base 0.4.54+b47eab6b04
	   |-- fabric-api-lookup-api-v1 1.6.86+b1caf1e904
	   |-- fabric-biome-api-v1 15.0.6+b1c29d8e04
	   |-- fabric-block-api-v1 1.0.31+7feeb73304
	   |-- fabric-block-view-api-v2 1.0.20+9c49cc8c04
	   |-- fabric-blockrenderlayer-v1 2.0.8+7feeb73304
	   |-- fabric-client-tags-api-v1 1.1.29+20ea1e2304
	   |-- fabric-command-api-v1 1.2.62+f71b366f04
	   |-- fabric-command-api-v2 2.2.41+e496eb1504
	   |-- fabric-commands-v0 0.2.79+df3654b304
	   |-- fabric-content-registries-v0 9.1.19+25d1a67604
	   |-- fabric-convention-tags-v1 2.1.20+7f945d5b04
	   |-- fabric-convention-tags-v2 2.14.1+aebda09404
	   |-- fabric-crash-report-info-v1 0.3.6+7feeb73304
	   |-- fabric-data-attachment-api-v1 1.6.2+e99da0f704
	   |-- fabric-data-generation-api-v1 22.3.1+0f4e5f5504
	   |-- fabric-dimensions-v1 4.0.10+7feeb73304
	   |-- fabric-entity-events-v1 2.0.15+62245bef04
	   |-- fabric-events-interaction-v0 4.0.4+a4eebcf004
	   |-- fabric-game-rule-api-v1 1.0.63+7d48d43904
	   |-- fabric-item-api-v1 11.3.0+ee91fa1f04
	   |-- fabric-item-group-api-v1 4.2.2+fcb9601404
	   |-- fabric-key-binding-api-v1 1.0.57+7d48d43904
	   |-- fabric-keybindings-v0 0.2.55+df3654b304
	   |-- fabric-lifecycle-events-v1 2.5.4+bf2a60eb04
	   |-- fabric-loot-api-v2 3.0.38+3f89f5a504
	   |-- fabric-loot-api-v3 1.0.26+203e6b2304
	   |-- fabric-message-api-v1 6.0.26+238a33c004
	   |-- fabric-model-loading-api-v1 4.3.0+ae23723504
	   |-- fabric-networking-api-v1 4.4.0+db5e668204
	   |-- fabric-object-builder-api-v1 18.0.14+38b0d59804
	   |-- fabric-particles-v1 4.0.14+7feeb73304
	   |-- fabric-recipe-api-v1 8.1.1+640e77ae04
	   |-- fabric-registry-sync-v0 6.1.11+4a9c1ece04
	   |-- fabric-renderer-api-v1 5.0.3+50f0feb204
	   |-- fabric-renderer-indigo 2.0.3+50f0feb204
	   |-- fabric-rendering-data-attachment-v1 0.3.58+73761d2e04
	   |-- fabric-rendering-fluids-v1 3.1.19+7feeb73304
	   |-- fabric-rendering-v1 10.2.1+0d31b09f04
	   |-- fabric-resource-conditions-api-v1 5.0.13+203e6b2304
	   |-- fabric-resource-loader-v0 3.1.1+360374ac04
	   |-- fabric-screen-api-v1 2.0.38+7feeb73304
	   |-- fabric-screen-handler-api-v1 1.3.118+7feeb73304
	   |-- fabric-sound-api-v1 1.0.32+7feeb73304
	   |-- fabric-tag-api-v1 1.0.7+7d48d43904
	   |-- fabric-transfer-api-v1 5.4.9+efa825c904
	   \-- fabric-transitive-access-wideners-v1 6.3.2+56e78b9b04
	- fabric-language-kotlin 1.13.4+kotlin.2.2.0
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.2.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.2.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.2.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.2.0
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.28.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.2
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.8.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.8.1
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.8.1
	- fabricloader 0.16.14
	   \-- mixinextras 0.4.1
	- ferritecore 7.1.1
	- forgeconfigapiport 21.4.1
	   |-- com_electronwill_night-config_core 3.8.1
	   \-- com_electronwill_night-config_toml 3.8.1
	- fzzy_config 0.7.1+1.21.3
	   |-- blue_endless_jankson 1.2.3
	   |-- fabric-permissions-api-v0 0.3.3
	   \-- net_peanuuutz_tomlkt_tomlkt-jvm 0.3.7
	- hold-my-items 4.3
	- immediatelyfast 1.8.1+1.21.4
	   \-- net_lenni0451_reflect 1.3.4
	- immersivelanterns 1.0.6
	- immersivewind 0.8.2
	- iris 1.8.8+mc1.21.4
	   |-- io_github_douira_glsl-transformer 2.0.1
	   |-- org_anarres_jcpp 1.4.14
	   \-- org_antlr_antlr4-runtime 4.13.1
	- ismah 2.0.0-1.21.(4)
	- java 21
	- krypton 0.2.8
	   \-- com_velocitypowered_velocity-native 3.3.0-SNAPSHOT
	- lithium 0.15.3+mc1.21.4
	- minecraft 1.21.4
	- modernfix 5.20.3+mc1.21.4
	- modmenu 13.0.3
	- moreculling 1.2.10
	   |-- conditional-mixin 0.6.3
	   \-- mixinsquared 0.2.0
	- mru 1.0.17+1.21.5+fabric
	   \-- org_commonmark_commonmark 0.21.0
	- noisium 2.5.0+mc1.21.4
	- notenoughanimations 1.10.1
	   |-- transition 1.0.3
	   \-- trender 1.0.5
	- octolib 0.5.0.1
	   \-- org_yaml_snakeyaml 2.2
	- owo 0.12.20+1.21.4
	   |-- io_wispforest_endec 0.1.9
	   |-- io_wispforest_endec_gson 0.1.6
	   |-- io_wispforest_endec_jankson 0.1.6
	   \-- io_wispforest_endec_netty 0.1.5
	- particle-effects 1.0.5+1.21.4
	- particlerain 4.0.0-alpha-2+1.21.4-fabric
	- particular 1.1.1+1.21.4
	- perception 0.1.4
	- placeholder-api 2.5.2+1.21.3
	- playeranimator 2.0.3+1.21.4
	- polytone 1.21.4-3.3.20
	   \-- net_objecthunter_exp4j 0.4.8
	- reeses-sodium-options 1.8.3+mc1.21.4
	- scalablelux 0.1.2+beta.1+fabric.6d46f24
	- shouldersurfing 4.12.0
	- sodium 0.6.13+mc1.21.4
	- sodium-extra 0.6.1+mc1.21.4
	- sodiumdynamiclights 1.0.9
	- subtle_effects 1.9.4-hotfix.1
	- twod_projectiles 1.0.2
	- txnilib 1.0.24
	- videotape 1.0.0
	- visuality 0.7.9+1.21.4
	- wakes 0.4.2+1.21.4
	   |-- com_github_jdiemke_delaunay-triangulator_delaunaytriangulator 1.0.0
	   \-- midnightlib 1.6.9
	- waveycapes 1.5.2
	- yet_another_config_lib_v3 3.7.1+1.21.4-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
[11:00:13] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/G:/Minecraft/.minecraft/libraries/net/fabricmc/sponge-mixin/0.15.5+mixin.0.8.7/sponge-mixin-0.15.5+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[11:00:14] [main/INFO]: Compatibility level set to JAVA_17
[11:00:14] [main/INFO]: Compatibility level set to JAVA_21
[11:00:14] [main/INFO]: Config version: 4
[11:00:14] [main/INFO]: BadOptimizations config dump:
[11:00:14] [main/INFO]: enable_toast_optimizations: true
[11:00:14] [main/INFO]: ignore_mod_incompatibilities: false
[11:00:14] [main/INFO]: lightmap_time_change_needed_for_update: 80
[11:00:14] [main/INFO]: enable_lightmap_caching: true
[11:00:14] [main/INFO]: enable_particle_manager_optimization: true
[11:00:14] [main/INFO]: enable_entity_renderer_caching: true
[11:00:14] [main/INFO]: log_config: true
[11:00:14] [main/INFO]: enable_remove_redundant_fov_calculations: true
[11:00:14] [main/INFO]: config_version: 4
[11:00:14] [main/INFO]: enable_sky_angle_caching_in_worldrenderer: true
[11:00:14] [main/INFO]: enable_block_entity_renderer_caching: true
[11:00:14] [main/INFO]: skycolor_time_change_needed_for_update: 3
[11:00:14] [main/INFO]: enable_entity_flag_caching: true
[11:00:14] [main/INFO]: enable_debug_renderer_disable_if_not_needed: true
[11:00:14] [main/INFO]: enable_sky_color_caching: true
[11:00:14] [main/INFO]: enable_remove_tutorial_if_not_demo: true
[11:00:14] [main/INFO]: show_f3_text: true
[11:00:14] [main/INFO]: Disabling enable_lightmap_caching because mod "polytone" is incompatible with it (built-in)
[11:00:14] [main/INFO]: Disabling enable_sky_color_caching because mod "polytone" is incompatible with it (built-in)
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.base.mixin
[11:00:14] [main/INFO]: Global Executor Parallelism: 9 configured, 9 evaluated, 9 default evaluated
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.client.uncapvd.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.opts.dfc.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[11:00:14] [main/INFO]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@15.0.3 (*) (defined in c2me)
[11:00:14] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunksystem.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[11:00:14] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[11:00:14] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[11:00:14] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.json could not be read. If this is a development environment you can ignore this message
[11:00:14] [main/WARN]: Reference map 'iris-fabric.refmap.json' for mixins.iris.fabric.json could not be read. If this is a development environment you can ignore this message
[11:00:14] [main/WARN]: Reference map 'iris.refmap.json' for iris-batched-entity-rendering.mixins.json could not be read. If this is a development environment you can ignore this message
[11:00:14] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.fantastic.json could not be read. If this is a development environment you can ignore this message
[11:00:14] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.vertexformat.json could not be read. If this is a development environment you can ignore this message
[11:00:14] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.bettermipmaps.json could not be read. If this is a development environment you can ignore this message
[11:00:14] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.compat.sodium.json could not be read. If this is a development environment you can ignore this message
[11:00:14] [main/WARN]: Reference map 'iris.refmap.json' for mixins.iris.fixes.maxfpscrash.json could not be read. If this is a development environment you can ignore this message
[11:00:14] [main/WARN]: Mod 'ferritecore' attempted to override option 'mixin.alloc.blockstate', which doesn't exist, ignoring
[11:00:14] [main/INFO]: Loaded configuration file for Lithium: 158 options available, 0 override(s) found.
[11:00:14] [main/INFO]: Loaded configuration file for ModernFix 5.20.3+mc1.21.4: 54 options available, 4 override(s) found
[11:00:14] [main/WARN]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[11:00:14] [main/WARN]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[11:00:14] [main/WARN]: Option 'mixin.perf.nbt_memory_usage' overriden (by mods [c2me]) to 'false'
[11:00:14] [main/WARN]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[11:00:14] [main/INFO]: Applying Nashorn fix
[11:00:14] [main/WARN]: Reference map 'OctoLib-COMMON-common-refmap.json' for octolib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[11:00:14] [main/INFO]: Loaded configuration file for Sodium: 43 options available, 1 override(s) found
[11:00:14] [main/INFO]: Loaded configuration file for Sodium Extra: 34 options available, 0 override(s) found
[11:00:14] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl.mixins.json could not be read. If this is a development environment you can ignore this message
[11:00:14] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[11:00:14] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages)
[11:00:14] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net/caffeinemc/sodium/config/user/UserConfigCategories)
[11:00:14] [main/WARN]: Error loading class: net/vulkanmod/config/option/Options (java.lang.ClassNotFoundException: net/vulkanmod/config/option/Options)
[11:00:14] [main/WARN]: Error loading class: dev/tr7zw/skinlayers/render/CustomizableModelPart (java.lang.ClassNotFoundException: dev/tr7zw/skinlayers/render/CustomizableModelPart)
[11:00:14] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/immediate/model/EntityRenderer (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/immediate/model/EntityRenderer)
[11:00:15] [main/WARN]: Error loading class: xyz/nucleoid/server/translations/impl/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: xyz/nucleoid/server/translations/impl/language/SystemDelegatedLanguage)
[11:00:15] [main/WARN]: Force-disabling mixin 'features.render.world.sky.FogRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[11:00:15] [main/WARN]: Force-disabling mixin 'features.render.world.sky.ClientLevelMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[11:00:15] [main/WARN]: Force-disabling mixin 'features.render.world.sky.LevelRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[11:00:15] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/data/ArrayLightDataCache)
[11:00:15] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/flat/FlatLightPipeline)
[11:00:15] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/data/LightDataAccess)
[11:00:15] [main/WARN]: Error loading class: com/anthonyhilyard/itemborders/config/ItemBordersConfig (java.lang.ClassNotFoundException: com/anthonyhilyard/itemborders/config/ItemBordersConfig)
[11:00:15] [main/WARN]: @Mixin target com.anthonyhilyard.itemborders.config.ItemBordersConfig was not found subtle_effects.mixins.json:client.ItemBordersConfigAccessor from mod subtle_effects
[11:00:15] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages)
[11:00:15] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net/caffeinemc/sodium/config/user/UserConfigCategories)
[11:00:15] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages)
[11:00:15] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net/caffeinemc/sodium/config/user/UserConfigCategories)
[11:00:15] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[11:00:15] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/data/ArrayLightDataCache)
[11:00:15] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/data/ArrayLightDataCache (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/data/ArrayLightDataCache)
[11:00:15] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/flat/FlatLightPipeline)
[11:00:15] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/flat/FlatLightPipeline (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/flat/FlatLightPipeline)
[11:00:15] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/data/LightDataAccess)
[11:00:15] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/model/light/data/LightDataAccess (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/model/light/data/LightDataAccess)
[11:00:15] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org/jetbrains/annotations/ApiStatus$Internal)
[11:00:15] [main/INFO]: Searching for graphics cards...
[11:00:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002323, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0416003.inf_amd64_706cc64a85ddf686\B415817\atig6pxx.dll', openglIcdVersion=32.0.21013.1000}
[11:00:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 4070 Laptop GPU', adapterType=0x0000231B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nvtfi.inf_amd64_468954de1d2bdcda\nvoglv64.dll', openglIcdVersion=32.0.15.8115}
[11:00:15] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN]
[11:00:15] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[11:00:15] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[11:00:16] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on accessories-common.mixins.json:NbtCompoundMixin from mod accessories::handler$zzo000$accessories$adjustCheckForListVariants exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[11:00:16] [Datafixer Bootstrap/INFO]: 243 Datafixer optimizations took 154 milliseconds
[11:00:18] [main/WARN]: Static binding violation: PRIVATE @Overwrite method method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[11:00:18] [main/WARN]: Method overwrite conflict for method_21740 in modernfix-common.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix, previously written by net.caffeinemc.mods.lithium.mixin.world.temperature_cache.BiomeMixin. Skipping method.
[11:00:20] [main/INFO]: particular.mixins.json:InvokerViewerCountManager from mod particular->@Invoker[METHOD_PROXY]::invokeScheduleBlockTick(Lnet/minecraft/class_1937;Lnet/minecraft/class_2338;Lnet/minecraft/class_2680;)V should be static as its target is
[11:00:21] [main/INFO]: Vanilla bootstrap took 3710 milliseconds
[11:00:21] [Render thread/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[11:00:21] [Render thread/INFO]: Setting user: Rinorsi
[11:00:21] [Render thread/INFO]: Registering Listeners!
[11:00:22] [Render thread/INFO]: 初始化 CAD Editor（通用模块）
[11:00:22] [Render thread/INFO]: 设置 CAD Editor（通用模块）
[11:00:22] [Render thread/INFO]: 生成默认通用配置
[11:00:22] [Render thread/INFO]: 通用配置已保存
[11:00:22] [Render thread/INFO]: ChatAnimation initialized!
[11:00:22] [Render thread/INFO]: Started!
[11:00:22] [Render thread/INFO]: Hello Fabric world!
[11:00:22] [Render thread/INFO]: Initializing Immersive Winds0.8.3
[11:00:22] [Render thread/INFO]: Loading Immersive Winds config
[11:00:22] [Render thread/INFO]: Immersive Winds Config loaded
[11:00:22] [Render thread/INFO]: Registering Wind networking...
[11:00:22] [Render thread/INFO]: Registering: S2C
[11:00:22] [Render thread/INFO]: Registering: C2S
[11:00:22] [Render thread/INFO]: Wind networking registered successfully!
[11:00:22] [Render thread/INFO]: Wind networking registered
[11:00:22] [Render thread/INFO]: Immersive Winds Particles registered
[11:00:22] [Render thread/INFO]: Wind Wisp registered
[11:00:22] [Render thread/INFO]: Compression will use Java, encryption will use Java
[11:00:22] [Render thread/INFO]: Loading Noisium.
[11:00:22] [Render thread/INFO]: Registering S2C receiver with id octolib:config_sync
[11:00:22] [Render thread/INFO]: make a man a mod, he'll be enteratined for a few minutes - teach a man to mod, and he'll mald till the end of time
[11:00:22] [Render thread/INFO]: Particle Effects Initialized
[11:00:22] [Render thread/INFO]: [STDOUT]: TxniLib onInitialize!
[11:00:22] [Render thread/INFO]: VideoTape initialized
[11:00:22] [Render thread/INFO]: cadeditor-common.mixins.json:CreativeModeInventoryScreenMixin from mod cadeditor->@Accessor[FIELD_GETTER]::getSelectedTab()Lnet/minecraft/class_1761; should be static as its target is
[11:00:23] [Render thread/INFO]: Registering S2C receiver with id architectury:spawn_entity_packet
[11:00:23] [Render thread/INFO]: 初始化 CAD Editor（客户端）
[11:00:23] [Render thread/INFO]: 设置 CAD Editor（客户端）
[11:00:23] [Render thread/INFO]: 生成默认客户端配置
[11:00:23] [Render thread/INFO]: 客户端配置已保存
[11:00:23] [Render thread/INFO]: Debug mode switched to NONE
[11:00:23] [Render thread/INFO]: 生成空保险库
[11:00:23] [Render thread/INFO]: 保险库已保存
[11:00:23] [Render thread/INFO]: Trying to read config file...
[11:00:23] [Render thread/INFO]: A config file was found, loading it..
[11:00:23] [Render thread/INFO]: Successfully loaded config file.
[11:00:23] [Render thread/INFO]: Successfully registered 'minecraft:netherite_chestplate' and 3 more items!
[11:00:23] [Render thread/INFO]: Successfully registered 'minecraft:diamond_helmet' and 3 more items!
[11:00:23] [Render thread/INFO]: Successfully registered 'minecraft:turtle_helmet'!
[11:00:23] [Render thread/INFO]: Successfully registered 'minecraft:iron_helmet' and 3 more items!
[11:00:23] [Render thread/INFO]: Successfully registered 'minecraft:chainmail_helmet' and 3 more items!
[11:00:23] [Render thread/INFO]: Successfully registered 'minecraft:golden_helmet' and 3 more items!
